;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2017 12:59:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x14110000  	5137
0x0008	0x12C50000  	4805
0x000C	0x12C50000  	4805
0x0010	0x12C50000  	4805
0x0014	0x12C50000  	4805
0x0018	0x12C50000  	4805
0x001C	0x12C50000  	4805
0x0020	0x12C50000  	4805
0x0024	0x12C50000  	4805
0x0028	0x12C50000  	4805
0x002C	0x12C50000  	4805
0x0030	0x12C50000  	4805
0x0034	0x12C50000  	4805
0x0038	0x12C50000  	4805
0x003C	0x12C50000  	4805
0x0040	0x12C50000  	4805
0x0044	0x12C50000  	4805
0x0048	0x12C50000  	4805
0x004C	0x12C50000  	4805
0x0050	0x12C50000  	4805
0x0054	0x12C50000  	4805
0x0058	0x12C50000  	4805
0x005C	0x12C50000  	4805
0x0060	0x12C50000  	4805
0x0064	0x12C50000  	4805
0x0068	0x12C50000  	4805
0x006C	0x12C50000  	4805
0x0070	0x12C50000  	4805
0x0074	0x12C50000  	4805
0x0078	0x12C50000  	4805
0x007C	0x12C50000  	4805
0x0080	0x12C50000  	4805
0x0084	0x12C50000  	4805
0x0088	0x12C50000  	4805
0x008C	0x12C50000  	4805
0x0090	0x12C50000  	4805
0x0094	0x12C50000  	4805
0x0098	0x12C50000  	4805
0x009C	0x12C50000  	4805
0x00A0	0x12C50000  	4805
0x00A4	0x12C50000  	4805
0x00A8	0x12C50000  	4805
0x00AC	0x12C50000  	4805
0x00B0	0x12C50000  	4805
0x00B4	0x12C50000  	4805
0x00B8	0x12C50000  	4805
0x00BC	0x12C50000  	4805
0x00C0	0x12C50000  	4805
0x00C4	0x12C50000  	4805
0x00C8	0x12C50000  	4805
0x00CC	0x12C50000  	4805
0x00D0	0x12C50000  	4805
0x00D4	0x12C50000  	4805
0x00D8	0x12C50000  	4805
0x00DC	0x12C50000  	4805
0x00E0	0x12C50000  	4805
0x00E4	0x12C50000  	4805
0x00E8	0x12C50000  	4805
0x00EC	0x12C50000  	4805
0x00F0	0x12C50000  	4805
0x00F4	0x12C50000  	4805
0x00F8	0x12C50000  	4805
0x00FC	0x12C50000  	4805
0x0100	0x12C50000  	4805
0x0104	0x12C50000  	4805
0x0108	0x12C50000  	4805
0x010C	0x12C50000  	4805
0x0110	0x12C50000  	4805
0x0114	0x12C50000  	4805
0x0118	0x12C50000  	4805
0x011C	0x12C50000  	4805
0x0120	0x12C50000  	4805
0x0124	0x12C50000  	4805
0x0128	0x12C50000  	4805
0x012C	0x12C50000  	4805
0x0130	0x12C50000  	4805
0x0134	0x12C50000  	4805
0x0138	0x12C50000  	4805
0x013C	0x12C50000  	4805
0x0140	0x12C50000  	4805
0x0144	0x12C50000  	4805
0x0148	0x12C50000  	4805
0x014C	0x12C50000  	4805
; end of ____SysVT
_main:
;pwm_click_ARM.c, 24 :: 		void main()
0x1410	0xB081    SUB	SP, SP, #4
0x1412	0xF7FFFF5B  BL	4812
0x1416	0xF000F86F  BL	5368
0x141A	0xF7FFFF49  BL	4784
;pwm_click_ARM.c, 26 :: 		system_init();
0x141E	0xF7FFFE13  BL	_system_init+0
;pwm_click_ARM.c, 27 :: 		pwm_click_init( 0x40 );
0x1422	0x2040    MOVS	R0, #64
0x1424	0xF7FFFEBA  BL	_pwm_click_init+0
;pwm_click_ARM.c, 28 :: 		pwm_set_all( 50 );
0x1428	0x2032    MOVS	R0, #50
0x142A	0xF7FFFE79  BL	_pwm_set_all+0
;pwm_click_ARM.c, 29 :: 		pwm_set_channel( 0, 0, 20 );
0x142E	0x2214    MOVS	R2, #20
0x1430	0x2100    MOVS	R1, #0
0x1432	0x2000    MOVS	R0, #0
0x1434	0xF7FFFE82  BL	_pwm_set_channel+0
;pwm_click_ARM.c, 30 :: 		pwm_set_channel( 1, 0, 40 );
0x1438	0x2228    MOVS	R2, #40
0x143A	0x2100    MOVS	R1, #0
0x143C	0x2001    MOVS	R0, #1
0x143E	0xF7FFFE7D  BL	_pwm_set_channel+0
;pwm_click_ARM.c, 31 :: 		pwm_set_channel_raw( 4, 2048, 2085 );
0x1442	0xF6400225  MOVW	R2, #2085
0x1446	0xF6400100  MOVW	R1, #2048
0x144A	0x2004    MOVS	R0, #4
0x144C	0xF7FFFC80  BL	_pwm_set_channel_raw+0
;pwm_click_ARM.c, 32 :: 		pwm_set_channel( 5, 0, 80 );
0x1450	0x2250    MOVS	R2, #80
0x1452	0x2100    MOVS	R1, #0
0x1454	0x2005    MOVS	R0, #5
0x1456	0xF7FFFE71  BL	_pwm_set_channel+0
;pwm_click_ARM.c, 33 :: 		pwm_set_channel( 6, 0, 100 );
0x145A	0x2264    MOVS	R2, #100
0x145C	0x2100    MOVS	R1, #0
0x145E	0x2006    MOVS	R0, #6
0x1460	0xF7FFFE6C  BL	_pwm_set_channel+0
;pwm_click_ARM.c, 34 :: 		pwm_set_channel( 7, 10, 10 );
0x1464	0x220A    MOVS	R2, #10
0x1466	0x210A    MOVS	R1, #10
0x1468	0x2007    MOVS	R0, #7
0x146A	0xF7FFFE67  BL	_pwm_set_channel+0
;pwm_click_ARM.c, 36 :: 		pwm_channel_state( 3, false );
0x146E	0x2100    MOVS	R1, #0
0x1470	0x2003    MOVS	R0, #3
0x1472	0xF7FFFEC3  BL	_pwm_channel_state+0
;pwm_click_ARM.c, 37 :: 		while( 1 );
L_main4:
0x1476	0xE7FE    B	L_main4
;pwm_click_ARM.c, 38 :: 		}
L_end_main:
L__main_end_loop:
0x1478	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x1160	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x1162	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x1166	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x116A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x116E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x1170	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x1174	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x1176	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x1178	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x117A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x117E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x1182	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
